!SESSION 2017-09-12 09:54:56.756 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.genuitec.eclipse.core 1 0 2017-09-12 09:56:05.358
!MESSAGE Unable to locate .myeclipse.properties file

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.384
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\css_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.436
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\forms_lists_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.454
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\htmlform_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.490
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.510
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\javascript_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.533
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\jsf_f_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.814
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\jsf_h_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.837
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_bean_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.891
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.917
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_logic_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-09-12 09:56:13.938
!MESSAGE Installed snippet library: C:\Users\77496\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_tiles_snippets.xml

!ENTRY org.eclipse.equinox.p2.core 4 0 2017-09-12 09:56:29.802
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.equinox.internal.p2.core.Activator.stop() of bundle org.eclipse.equinox.p2.core.
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.stop(BundleContextImpl.java:791)
!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.373
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat32Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.373
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat32Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.373
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat64Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.389
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat64Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.389
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFunction$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.389
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFunction$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.404
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt16Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.404
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt16Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.404
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt32Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.420
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt32Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.420
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt8Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.420
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt8Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.435
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJava$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.435
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJavaImporter$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.451
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJavaImporter$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.451
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJSAdapter$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.451
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJSON$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.467
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeMath$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.467
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeNumber$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.467
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeNumber$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.482
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeObject$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.482
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeObject$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.482
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.498
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.498
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.498
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.514
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.514
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.514
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.529
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.529
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.529
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExpExecResult.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.545
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.545
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.545
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.560
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.560
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.560
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.576
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.576
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.576
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.592
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint16Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.592
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint16Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.592
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint32Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.607
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint32Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.607
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.623
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.623
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8ClampedArray$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.623
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8ClampedArray$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.639
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.639
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-09-28 15:53:48.639
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_31/jre/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
